"0","prop.table(table(retail_clean$Ship.Mode, retail_clean$Category), "
"0","           margin = 1)"
"1","                
"
"1","                "
"1"," Furniture"
"1"," Office Supplies"
"1"," Technology"
"1","
  First Class   "
"1"," 0.2126138"
"1","       0.5916775"
"1","  0.1957087"
"1","
  Same Day      "
"1"," 0.2191529"
"1","       0.6003683"
"1","  0.1804788"
"1","
  Second Class  "
"1"," 0.2195373"
"1","       0.5922879"
"1","  0.1881748"
"1","
  Standard Class"
"1"," 0.2091153"
"1","       0.6095845"
"1","  0.1813003"
"1","
"
