"0","# code here
summary(base_file[base_file$Ship.Mode==""First Class"",])
"
"1",""
"1","   Order.ID        "
"1","   Order.Date        "
"1","   Ship.Date         "
"1","          Ship.Mode   "
"1"," Customer.ID       "
"1","        Segment   "
"1","
"
"1"," Length:1538       "
"1"," Min.   :2014-01-06  "
"1"," Min.   :2014-01-07  "
"1"," First Class   :1538  "
"1"," Length:1538       "
"1"," Consumer   :769  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2015-06-16  "
"1"," 1st Qu.:2015-06-19  "
"1"," Same Day      :   0  "
"1"," Class :character  "
"1"," Corporate  :485  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2016-08-30  "
"1"," Median :2016-09-01  "
"1"," Second Class  :   0  "
"1"," Mode  :character  "
"1"," Home Office:284  "
"1","
"
"1","                   "
"1"," Mean   :2016-05-31  "
"1"," Mean   :2016-06-02  "
"1"," Standard Class:   0  "
"1","                   "
"1","                  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2017-06-10  "
"1"," 3rd Qu.:2017-06-12  "
"1","                      "
"1","                   "
"1","                  "
"1","
"
"1","                   "
"1"," Max.   :2017-12-29  "
"1"," Max.   :2017-12-31  "
"1","                      "
"1","                   "
"1","                  "
"1","
"
"1","                   "
"1","                     "
"1","                     "
"1","                      "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","  Product.ID       "
"1","            Category  "
"1","      Sub.Category"
"1","                                                     Product.Name "
"1","
"
"1"," Length:1538       "
"1"," Furniture      :327  "
"1"," Binders    :239  "
"1"," Easy-staple paper                                         :  10  "
"1","
"
"1"," Class :character  "
"1"," Office Supplies:910  "
"1"," Paper      :217  "
"1"," Angle-D Binders with Locking Rings, Label Holders         :   6  "
"1","
"
"1"," Mode  :character  "
"1"," Technology     :301  "
"1"," Furnishings:146  "
"1"," Logitech 910-002974 M325 Wireless Mouse for Web Scrolling :   6  "
"1","
"
"1","                   "
"1","                      "
"1"," Phones     :138  "
"1"," Aluminum Screw Posts                                      :   5  "
"1","
"
"1","                   "
"1","                      "
"1"," Accessories:128  "
"1"," Staples                                                   :   5  "
"1","
"
"1","                   "
"1","                      "
"1"," Storage    :119  "
"1"," Tenex Personal Project File with Scoop Front Design, Black:   5  "
"1","
"
"1","                   "
"1","                      "
"1"," (Other)    :551  "
"1"," (Other)                                                   :1501  "
"1","
"
"1",""
"1","     Sales          "
"1","    Quantity     "
"1","    Discount     "
"1","     Profit         "
"1","
"
"1"," Min.   :    0.984  "
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :-2639.991  "
"1","
"
"1"," 1st Qu.:   18.164  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:    1.791  "
"1","
"
"1"," Median :   54.940  "
"1"," Median : 3.000  "
"1"," Median :0.2000  "
"1"," Median :    8.779  "
"1","
"
"1"," Mean   :  228.497  "
"1"," Mean   : 3.702  "
"1"," Mean   :0.1646  "
"1"," Mean   :   31.840  "
"1","
"
"1"," 3rd Qu.:  199.980  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.:   28.832  "
"1","
"
"1"," Max.   :13999.960  "
"1"," Max.   :14.000  "
"1"," Max.   :0.8000  "
"1"," Max.   : 6719.981  "
"1","
"
"1","                    "
"1","                 "
"1","                 "
"1","                    "
"1","
"
